vars(m:2513 m:2514 m:2531 m:2532 m:2552 m:2540 m:2554 m:2545 m:2546 m:2550 m:2560 e:L4 e:V6 e:Hybrid g:Base g:LE g:SE g:XLE g:Hyb t:6MT t:6AT t:ECVT)
xor(m:2513 m:2514 m:2531 m:2532 m:2552 m:2540 m:2554 m:2545 m:2546 m:2550 m:2560)
xor(e:L4 e:V6 e:Hybrid)
xor(g:Base g:LE g:SE g:XLE g:Hyb)
xor(t:6MT t:6AT t:ECVT)
iff(m:2513 and(g:Base e:L4 t:6MT))
iff(m:2514 and(g:Base e:L4 t:6AT))
iff(m:2531 and(g:LE e:L4 t:6MT))
iff(m:2532 and(g:LE e:L4 t:6AT))
iff(m:2552 and(g:LE e:V6 t:6AT))
iff(m:2545 and(g:SE e:L4 t:6MT))
iff(m:2546 and(g:SE e:L4 t:6AT))
iff(m:2550 and(g:SE e:V6 t:6AT))
iff(m:2554 and(g:XLE e:V6 t:6AT))
iff(m:2540 and(g:XLE e:L4 t:6AT))
iff(m:2560 and(g:Hyb e:Hybrid t:ECVT))
